id,bottle,label,water,type
178,1,0,0,1
179,0,0,0,0
180,1,1,1,1
181,0,1,1,1
182,0,1,1,1
183,0,1,1,1
184,0,1,1,1
185,0,1,1,1
186,0,1,1,1
187,0,1,1,1
188,1,1,1,1
189,1,1,1,1
190,1,1,1,1
191,1,1,1,1
192,1,1,1,1
193,1,1,1,1
194,1,1,1,1
195,1,1,1,1
196,1,0,0,1
197,1,0,0,1
198,1,0,0,1
199,1,0,0,1
200,1,0,0,1
201,0,0,0,0
202,0,0,0,0
203,1,0,0,1
204,0,0,0,1
205,0,0,0,0
206,1,1,1,1
207,0,1,1,1
208,0,1,1,1
209,0,1,1,1
210,0,1,1,1
211,0,1,1,1
212,0,1,1,1
213,0,1,1,1
214,0,1,1,1
215,0,1,1,1
216,1,1,1,1
217,0,0,0,0
218,0,0,0,0
219,0,0,0,0
220,0,0,0,0
221,0,0,0,0
222,0,0,0,0
223,1,0,1,1
224,1,0,0,1
225,1,0,0,1
226,0,0,0,0
227,0,0,0,0
228,1,0,0,1
229,1,1,1,1
230,0,1,0,1
231,0,1,0,1
232,0,1,0,1
233,0,1,0,1
234,0,1,0,1
235,1,1,1,1
236,0,1,0,1
237,0,1,0,1
238,0,1,0,1
239,0,1,0,1
240,0,1,1,1
241,0,1,1,1
242,0,1,1,1
243,0,1,1,1
244,0,1,1,1
245,1,1,1,1
246,1,1,1,1
247,1,1,1,1
248,0,1,1,1
249,0,1,1,1
250,0,1,1,1
251,1,1,1,1
252,1,1,1,1
253,1,1,1,1
254,1,1,1,1
255,1,1,0,1
256,1,1,1,1
257,1,1,1,1
258,1,1,1,1
259,1,1,1,1
260,0,1,1,1
261,1,1,0,1
262,1,1,0,1
263,0,1,0,1
264,1,1,0,1
265,0,1,0,1
266,0,1,0,1
267,0,1,0,1
268,0,1,0,1
269,0,1,0,1
270,1,1,1,1
271,0,1,1,1
272,0,1,1,1
273,0,1,1,1
274,0,1,1,1
275,1,1,1,1
276,0,1,1,1
277,1,1,1,1
278,1,1,1,1
279,0,1,1,1
280,0,1,1,1
281,1,1,1,1
282,1,1,1,1
283,1,1,1,1
284,1,1,1,1
285,0,1,1,1
286,0,1,1,1
287,0,1,1,1
288,1,1,1,1
289,0,1,1,1
290,1,1,1,1
291,1,1,1,1
292,1,1,1,1
293,1,1,1,1
294,1,0,1,1
295,1,0,0,1
296,0,0,0,0
297,0,0,0,0
298,0,1,0,1
299,0,1,0,1
300,0,1,0,1
301,0,1,0,1
302,0,1,0,1
303,1,1,1,1
304,1,1,1,1
305,1,1,1,1
306,1,1,1,1
307,0,0,0,0
308,0,1,0,1
309,0,0,0,0
310,0,1,0,1
311,0,1,0,1
312,0,0,0,0
313,1,1,1,1
314,0,1,0,1
